<doc>
	<docid>1</docid>
	<title>海澜之家成为男足正装合作伙伴</title>
	<link>http://ent.people.com.cn/n1/2021/0518/c1012-32106701.html</link>
	<content> 人民网上海5月18日电 （记者车柯蒙）近日，中国国家男子足球队（以下简称“国足”）世预赛40强集训人员名单出炉。接下来，国足世预赛4场比赛都将在苏州举行，并且全部可以有观众入场。  一直以来，足球都是备受国人瞩目的体育项目之一，国足的表现始终牵动着球迷的心。5月17日，国民品牌海澜之家在上海召开发布会，正式宣布成为中国国家男子足球队独家正装合作伙伴。  据悉，本次发布会以“荣装出战”为主题，中国足协副秘书长陈永亮、海澜集团董事长周立宸、中国足球协会市场开发部部长、中国福特宝足球产业发展公司总经理董铮和中国国家男子足球队主教练李铁、领队张贺、球员颜骏凌、吴曦出席。这是海澜之家国足定制西服的首次亮相，本次世预赛，国足队员们也将身着中国服装品牌的正装服饰，亮相国际舞台。    国足队员正装亮相。受访者供图    国足队员颜骏凌、吴曦现场图片。受访者供图  记者了解到，海澜之家在经典西服设计的基础上，融入了全新的时尚设计元素，精选一流的面料，通过300余道工序精雕细琢。凭借精准的测量、精湛的纯手工缝纫，令国足运动员在日常穿着、商务活动的任何场合，都能保持优雅得体的状态，展现属于足球运动员的独特魅力。本次海澜之家为国足量身定制的一系列正装服饰，得到李铁主教练与国足运动员们的一致好评。    海澜集团董事长周立宸致辞。受访者供图  发布会现场，海澜集团董事长周立宸表示，“作为中国优秀的男装品牌，海澜之家与男足携手，对我们来说是一种荣耀。我们坚定的相信中国足球，并期待中国男足可以在世预赛中表现出高光时刻。海澜之家经过二十年的沉淀，逐渐从单一的男装品牌，发展为中国人家喻户晓的国民品牌。当前，中国本土品牌逐渐走向消费市场的舞台中心。在这样一个历史时刻，海澜之家的品牌升级也在不断进行。携手中国男足，意味着海澜之家将进一步转型升级，我们为男足加油鼓劲，并预祝他们凯旋。”  记者了解到，海澜之家与中国足球结缘已久。早在2019年，海澜之家就与北京国安、上海海港、山东泰山三支老牌中超劲旅牵手，随后又签约远征欧洲联赛的中国球员武磊成为其品牌代言人。如今海澜之家与中国国家男子足球队开启全面合作，既是源于中国男人的足球情怀，也凸显了中国企业的社会责任，以中国制造的匠心品质为国足加油喝彩。  中国足协副秘书长陈永亮表示，“我们今天能够走到一起，是因为我们有着共同的目标理念：为国争光，为中国加油！共同为中国球迷期盼许久、备受关注的比赛助力。” </content>
</doc>
<doc>
	<docid>2</docid>
	<title>第十八届江苏五台山全民健身节启动</title>
	<link>http://ent.people.com.cn/n1/2021/0518/c1012-32106658.html</link>
	<content> 人民网北京5月18日电 （记者胡雪蓉）18日上午，“中国体育彩票”第十八届江苏五台山全民健身节在南京启动。本次活动由江苏省五台山体育中心、南京市鼓楼区卫生健康委员会、南京市鼓楼区文化和旅游局、南京市鼓楼区华侨路街道共同主办。    启动仪式现场。主办方供图  作为一年一度的体育文化品牌节日，五台山全民健身节已打造至第十八届，见证并推动了江苏全民健身事业的蓬勃开展。今年五台山健身节活动周期为5月18日-7月18日，主要围绕“我为群众办实事”、“全民健身，‘惠’聚五台山”、“体医融合，共筑健康长城”三大主题展开。  为提升科学健身指导服务水平，本届五台山健身节将重点推出3期公益体育课堂，为600名青少年免费提供运动技能启蒙培训，并开展4期科学健身大课堂与大师课，线上与线下相结合，帮助广大健身群众掌握科学的体育锻炼方法、运动伤病防治知识。据相关负责人介绍，五台山客服中心计划在健身节正式上线，并开放中心主任、场馆长接待日，切实为群众解难题、办实事。  据了解，每年的五台山全民健身节都会推出形式多样的体育惠民活动，本届健身节深入践行群众体育“六边工程”，五台山@百姓大联赛12场公益赛事高密度展开，“答健康问卷、抢免费健身”“运动促进健康达人征选”等体育文化推广活动精彩纷呈。为了促进体育消费，五台山体育中心还将开展“健身有礼由”体育消费券派发、“惠动有你”健身奖励金抽奖、方舱接种点和美团平台“特价产品”线上秒杀等活动，涵盖游泳、健身、球类、少儿体适能等10余种体育项目，为市民群众献上一道道实惠贴心的暑期“运动大餐”。 </content>
</doc>
<doc>
	<docid>3</docid>
	<title>荆楚大地体育热 全民健身暖人心</title>
	<link>http://ent.people.com.cn/n1/2021/0518/c1012-32106633.html</link>
